oferta,recamaras,bathrooms,mts,lat,lon,fecha_consulta,fuente,precio,precio_m2,cvegeo,cve_ent,cve_mun,nom_mun,tipo
casa en renta en sabalo cerritos,3.0,2.0,1.0,23.2973214,-106.4777561,2024-09-04 11:28:07.772966,lamudi,25000.0,25000.0,25012,25,012,Mazatlán,renta
departamento en renta en centro,2.0,1.0,1.0,23.2051184,-106.4199755,2024-09-04 11:28:07.772966,lamudi,13500.0,13500.0,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,4.0,3.0,,23.3056571,-106.4744846,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
casa en renta en real del valle,2.0,1.0,,23.2830326,-106.43058151,2024-09-04 11:28:07.772966,lamudi,10000.0,,25012,25,012,Mazatlán,renta
casa en renta en hacienda los mangos,3.0,2.0,1.0,23.2598254,-106.4259737,2024-09-04 11:28:07.772966,lamudi,14000.0,14000.0,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,2.0,75.0,23.2991545,-106.4815048,2024-09-04 11:28:07.772966,lamudi,18000.0,240.0,25012,25,012,Mazatlán,renta
departamento en renta en potrero de carrasco,2.0,1.0,,23.2666666,-106.3205555,2024-09-04 11:28:07.772966,lamudi,13000.0,,25012,25,012,Mazatlán,renta
casa en renta en arboledas invies,3.0,1.0,,23.2634116,-106.3883651,2024-09-04 11:28:07.772966,lamudi,12500.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,85.0,23.26085,-106.46085,2024-09-04 11:28:07.772966,lamudi,11000.0,129.41176470588235,25012,25,012,Mazatlán,renta
departamento en renta en telleria,2.0,2.0,96.0,23.2271,-106.42478,2024-09-04 11:28:07.772966,lamudi,30000.0,312.5,25012,25,012,Mazatlán,renta
casa en fraccionamiento en renta en playas infonavit,5.0,3.0,320.0,23.2516192,-106.4228283,2024-09-04 11:28:07.772966,lamudi,80000.0,250.0,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,70.0,23.26085,-106.46085,2024-09-04 11:28:07.772966,lamudi,25000.0,357.1428571428572,25012,25,012,Mazatlán,renta
departamento en renta en rincon de las plazas,2.0,2.0,105.0,23.203,-106.4122,2024-09-04 11:28:07.772966,lamudi,35000.0,333.3333333333333,25012,25,012,Mazatlán,renta
casa en fraccionamiento en renta en real del valle,4.0,4.0,190.0,23.2879518,-106.4248962,2024-09-04 11:28:07.772966,lamudi,23000.0,121.05263157894736,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,140.0,23.271233,-106.452509,2024-09-04 11:28:07.772966,lamudi,24000.0,171.42857142857142,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,1.0,1.0,75.0,23.272606,-106.446753,2024-09-04 11:28:07.772966,lamudi,13500.0,180.0,25012,25,012,Mazatlán,renta
departamento en renta en las gaviotas,2.0,2.0,75.0,23.248207,-106.453555,2024-09-04 11:28:07.772966,lamudi,15000.0,200.0,25012,25,012,Mazatlán,renta
departamento en renta en cerritos resort,2.0,2.0,90.0,23.276905,-106.4674987,2024-09-04 11:28:07.772966,lamudi,40000.0,444.44444444444446,25012,25,012,Mazatlán,renta
casa en condominio en renta en marina mazatlan,,,,23.26967,-106.45232,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
loft en renta en las gaviotas,1.0,1.0,68.0,23.247252,-106.45163,2024-09-04 11:28:07.772966,lamudi,17000.0,250.0,25012,25,012,Mazatlán,renta
casa en renta en real del valle,3.0,2.0,,23.2877702,-106.4297301,2024-09-04 11:28:07.772966,lamudi,17000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ferrocarrilera,3.0,3.0,240.0,23.2200624,-106.4207834,2024-09-04 11:28:07.772966,lamudi,29000.0,120.83333333333331,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,2.0,,23.287472,-106.468857,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
casa en fraccionamiento en renta en puerta del sol,3.0,2.0,85.0,23.27462838,-106.39683542,2024-09-04 11:28:07.772966,lamudi,9500.0,111.76470588235294,25012,25,012,Mazatlán,renta
departamento en renta en villas de rueda,2.0,2.0,,23.2859232,-106.4723657,2024-09-04 11:28:07.772966,lamudi,49000.0,,25012,25,012,Mazatlán,renta
condominio horizontal en renta en zona dorada,2.0,2.0,,23.2454638,-106.4543865,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
casa en renta en el encanto,3.0,3.0,,23.258961,-106.457725,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
casa en renta en marina garden,3.0,2.0,,23.281447,-106.468258,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
departamento en renta en flamingos,2.0,1.0,,23.236145,-106.437274,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ciudad de mazatlan,2.0,2.0,,23.255015,-106.457761,2024-09-04 11:28:07.772966,lamudi,50000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en alameda,2.0,3.0,,23.241446,-106.438379,2024-09-04 11:28:07.772966,lamudi,18000.0,,25012,25,012,Mazatlán,renta
departamento en renta en real del valle,2.0,2.0,,23.275636,-106.436809,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
casa en renta en real del valle,3.0,3.0,260.0,23.2863833,-106.4302811,2024-09-04 11:28:07.772966,lamudi,18000.0,69.23076923076923,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.303516,-106.478561,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.303516,-106.478561,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
casa en renta en cerritos resort,3.0,3.0,,23.307572,-106.477456,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
departamento en renta en villas de rueda,1.0,1.0,,23.287421,-106.473854,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,154.0,23.270913,-106.456722,2024-09-04 11:28:07.772966,lamudi,26000.0,168.83116883116884,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,3.0,2.0,,23.295924,-106.467888,2024-09-04 11:28:07.772966,lamudi,27000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.265414,-106.463563,2024-09-04 11:28:07.772966,lamudi,17500.0,,25012,25,012,Mazatlán,renta
casa en renta en el encanto,3.0,2.0,,23.258956,-106.457704,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,1.0,65.0,23.303516,-106.47856,2024-09-04 11:28:07.772966,lamudi,18000.0,276.9230769230769,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.270913,-106.456722,2024-09-04 11:28:07.772966,lamudi,32000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,3.0,3.0,,23.252899,-106.456136,2024-09-04 11:28:07.772966,lamudi,50000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,4.0,,23.255278,-106.450894,2024-09-04 11:28:07.772966,lamudi,42000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,3.0,3.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,2.0,,23.291145,-106.470008,2024-09-04 11:28:07.772966,lamudi,15000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ferrocarrilera,2.0,2.0,101.0,23.2170844,-106.4198522,2024-09-04 11:28:07.772966,lamudi,20000.0,198.01980198019805,25012,25,012,Mazatlán,renta
departamento en renta en telleria,2.0,2.0,,23.2356921,-106.4395948,2024-09-04 11:28:07.772966,lamudi,4800.0,,25012,25,012,Mazatlán,renta
casa en renta en mazatlan,3.0,4.0,,23.30515406,-106.49024831,2024-09-04 11:28:07.772966,lamudi,50000.0,,25012,25,012,Mazatlán,renta
departamento en renta en villas de rueda,2.0,2.0,,23.2859232,-106.4723657,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
casa en renta en real del valle,3.0,3.0,,23.2863833,-106.4302811,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en cerritos resort,2.0,2.0,,23.276905,-106.4674987,2024-09-04 11:28:07.772966,lamudi,6000.0,,25012,25,012,Mazatlán,renta
departamento en renta en royal country,2.0,2.0,,23.2915963,-106.4726129,2024-09-04 11:28:07.772966,lamudi,13000.0,,25012,25,012,Mazatlán,renta
departamento en renta en zona dorada,2.0,2.0,,23.2454638,-106.4543865,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
departamento en renta en telleria,2.0,2.0,108.0,23.2331775,-106.4359209,2024-09-04 11:28:07.772966,lamudi,28000.0,259.25925925925924,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,3.0,3.0,,23.29915437,-106.48150485,2024-09-04 11:28:07.772966,lamudi,50000.0,,25012,25,012,Mazatlán,renta
departamento en renta en zona dorada,3.0,3.0,,23.2429238,-106.4533857,2024-09-04 11:28:07.772966,lamudi,55000.0,,25012,25,012,Mazatlán,renta
casa en renta en club real,3.0,3.0,,23.2693983,-106.4472128,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
loft en renta en playa sur,1.0,1.0,40.0,23.1919551,-106.4214477,2024-09-04 11:28:07.772966,lamudi,8000.0,200.0,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,2.0,,23.2743651,-106.462157,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,4.0,,23.2552777,-106.4508938,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.2644253,-106.4641046,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.2626843,-106.4626734,2024-09-04 11:28:07.772966,lamudi,14000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ciudad de mazatlan,2.0,2.0,,23.2604548,-106.4651278,2024-09-04 11:28:07.772966,lamudi,28000.0,,25012,25,012,Mazatlán,renta
departamento en renta en el dorado,2.0,2.0,,23.2514289,-106.4531024,2024-09-04 11:28:07.772966,lamudi,19000.0,,25012,25,012,Mazatlán,renta
departamento en renta en centro,2.0,2.0,,23.1962253,-106.4225304,2024-09-04 11:28:07.772966,lamudi,14000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,2.0,,23.2884934,-106.46703,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ferrocarrilera,2.0,2.0,,23.218139,-106.4187348,2024-09-04 11:28:07.772966,lamudi,12000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.271669,-106.459728,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,4.0,,23.252899,-106.456136,2024-09-04 11:28:07.772966,lamudi,65000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,2.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ciudad de mazatlan,3.0,3.0,,23.286446,-106.454914,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,1.0,1.0,,23.264531,-106.459783,2024-09-04 11:28:07.772966,lamudi,15000.0,,25012,25,012,Mazatlán,renta
casa en renta en cerritos resort,3.0,2.0,,23.308383,-106.476481,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.271669,-106.459728,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,1.0,,23.282481,-106.468356,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
departamento en renta en las gaviotas,2.0,2.0,,23.248586,-106.452425,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,4.0,3.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
casa en renta en cerritos resort,3.0,3.0,,23.306418,-106.477959,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
casa en renta en real del valle,2.0,2.0,,23.2863833,-106.4302811,2024-09-04 11:28:07.772966,lamudi,11500.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,2.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
casa en renta en club real,4.0,4.0,,23.269398,-106.447213,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.265414,-106.463563,2024-09-04 11:28:07.772966,lamudi,15000.0,,25012,25,012,Mazatlán,renta
casa en renta en cerritos resort,2.0,2.0,,23.299078,-106.483657,2024-09-04 11:28:07.772966,lamudi,27000.0,,25012,25,012,Mazatlán,renta
departamento en renta en el dorado,1.0,1.0,,23.251394,-106.455192,2024-09-04 11:28:07.772966,lamudi,15000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.270913,-106.456722,2024-09-04 11:28:07.772966,lamudi,29000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,17000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,2.0,2.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,18000.0,,25012,25,012,Mazatlán,renta
casa en renta en cerritos resort,3.0,3.0,,23.306418,-106.477959,2024-09-04 11:28:07.772966,lamudi,18000.0,,25012,25,012,Mazatlán,renta
departamento en renta en las gaviotas,2.0,2.0,,23.247252,-106.45163,2024-09-04 11:28:07.772966,lamudi,28500.0,,25012,25,012,Mazatlán,renta
departamento en renta en lomas de mazatlan,2.0,2.0,,23.244349,-106.445004,2024-09-04 11:28:07.772966,lamudi,17500.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.274163,-106.462123,2024-09-04 11:28:07.772966,lamudi,18000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.26795,-106.452844,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
departamento en renta en el dorado,2.0,2.0,,23.251162,-106.453975,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ciudad de mazatlan,2.0,2.0,,23.275335,-106.457332,2024-09-04 11:28:07.772966,lamudi,25000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,1.0,,23.297083,-106.476847,2024-09-04 11:28:07.772966,lamudi,14000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,2.0,72.0,23.29104041,-106.46971037,2024-09-04 11:28:07.772966,lamudi,13800.0,191.66666666666663,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,2.0,2.0,85.0,23.262551,-106.465377,2024-09-04 11:28:07.772966,lamudi,18500.0,217.64705882352945,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.274365,-106.462157,2024-09-04 11:28:07.772966,lamudi,28000.0,,25012,25,012,Mazatlán,renta
casa en renta en marina mazatlan,4.0,4.0,,23.277441,-106.452278,2024-09-04 11:28:07.772966,lamudi,60000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287664,-106.467773,2024-09-04 11:28:07.772966,lamudi,24000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,4.0,,23.287664,-106.467773,2024-09-04 11:28:07.772966,lamudi,26000.0,,25012,25,012,Mazatlán,renta
casa en renta en mediterraneo club residencial,3.0,2.0,,23.272374,-106.445751,2024-09-04 11:28:07.772966,lamudi,21000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,2.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,26000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,32000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287472,-106.468857,2024-09-04 11:28:07.772966,lamudi,26000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,4.0,4.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,32000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,4.0,4.0,,23.289539,-106.45938,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,2.0,,23.297083,-106.476847,2024-09-04 11:28:07.772966,lamudi,18000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.269446,-106.452461,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,3.0,3.0,,23.266064,-106.462304,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
departamento en renta en ciudad de mazatlan,2.0,2.0,,23.22088,-106.404386,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,4.0,,23.297321,-106.477756,2024-09-04 11:28:07.772966,lamudi,23000.0,,25012,25,012,Mazatlán,renta
casa en renta en mediterraneo club residencial,3.0,2.0,,23.272374,-106.445751,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
casa en renta en mazatlan,2.0,1.0,,23.296231,-106.434812,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en lomas de mazatlan,2.0,2.0,,23.240609,-106.446282,2024-09-04 11:28:07.772966,lamudi,19000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo country club,4.0,3.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,28000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,3.0,3.0,,23.252974,-106.45468,2024-09-04 11:28:07.772966,lamudi,43000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,2.0,,23.274163,-106.462123,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.270913,-106.456722,2024-09-04 11:28:07.772966,lamudi,26000.0,,25012,25,012,Mazatlán,renta
departamento en renta en las gaviotas,3.0,2.0,,23.246281,-106.451998,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo country club,1.0,1.0,,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,16000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.271305,-106.453069,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
departamento en renta en telleria,2.0,2.0,,23.231478,-106.433932,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
departamento en renta en cerritos resort,2.0,2.0,114.0,23.276032,-106.4663,2024-09-04 11:28:07.772966,lamudi,36000.0,315.7894736842105,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,2.0,2.0,,23.274709,-106.46548,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
departamento en renta en cerritos resort,2.0,2.0,,23.27751,-106.46698,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,4.0,450.0,23.257136,-106.450612,2024-09-04 11:28:07.772966,lamudi,55000.0,122.22222222222224,25012,25,012,Mazatlán,renta
casa en renta en el cid,3.0,3.0,300.0,23.255278,-106.450894,2024-09-04 11:28:07.772966,lamudi,45000.0,150.0,25012,25,012,Mazatlán,renta
casa en renta en sabalo country club,3.0,2.0,190.0,23.262684,-106.462673,2024-09-04 11:28:07.772966,lamudi,18000.0,94.73684210526316,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,4.0,4.0,232.0,23.298981,-106.478335,2024-09-04 11:28:07.772966,lamudi,40000.0,172.41379310344828,25012,25,012,Mazatlán,renta
casa en renta en real del valle,3.0,2.0,190.0,23.285468,-106.432864,2024-09-04 11:28:07.772966,lamudi,20000.0,105.26315789473684,25012,25,012,Mazatlán,renta
casa en renta en marina mazatlan,3.0,3.0,,23.296697,-106.434527,2024-09-04 11:28:07.772966,lamudi,27000.0,,25012,25,012,Mazatlán,renta
casa en renta en marina mazatlan,3.0,4.0,,23.296697,-106.434527,2024-09-04 11:28:07.772966,lamudi,27000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,20000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,3.0,,23.255278,-106.450894,2024-09-04 11:28:07.772966,lamudi,45000.0,,25012,25,012,Mazatlán,renta
casa en renta en sabalo cerritos,3.0,3.0,,23.287671,-106.467829,2024-09-04 11:28:07.772966,lamudi,21500.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,4.0,2.0,,23.255278,-106.450894,2024-09-04 11:28:07.772966,lamudi,60000.0,,25012,25,012,Mazatlán,renta
casa en renta en punta diamante,3.0,4.0,,23.275364,-106.453384,2024-09-04 11:28:07.772966,lamudi,55000.0,,25012,25,012,Mazatlán,renta
casa en renta en mediterraneo club residencial,3.0,2.0,240.0,23.272374,-106.445751,2024-09-04 11:28:07.772966,lamudi,25000.0,104.16666666666669,25012,25,012,Mazatlán,renta
departamento en renta en centro,2.0,2.0,,23.205346,-106.428325,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
casa en renta en marina mazatlan,3.0,3.0,,23.277781,-106.452224,2024-09-04 11:28:07.772966,lamudi,55000.0,,25012,25,012,Mazatlán,renta
casa en renta en el cid,3.0,3.0,,23.257136,-106.450612,2024-09-04 11:28:07.772966,lamudi,35000.0,,25012,25,012,Mazatlán,renta
casa en renta en club real,4.0,3.0,,23.268198,-106.445579,2024-09-04 11:28:07.772966,lamudi,40000.0,,25012,25,012,Mazatlán,renta
casa en renta en real del valle,3.0,2.0,,23.286383,-106.430281,2024-09-04 11:28:07.772966,lamudi,21000.0,,25012,25,012,Mazatlán,renta
casa en renta en mazatlan,3.0,3.0,,23.296231,-106.434812,2024-09-04 11:28:07.772966,lamudi,30000.0,,25012,25,012,Mazatlán,renta
departamento en renta en marina mazatlan,3.0,3.0,,23.274365,-106.462157,2024-09-04 11:28:07.772966,lamudi,60000.0,,25012,25,012,Mazatlán,renta
departamento en renta en sabalo cerritos,3.0,3.0,,23.305479,-106.478069,2024-09-04 11:28:07.772966,lamudi,22000.0,,25012,25,012,Mazatlán,renta
