oferta,precio,mts,bathrooms,recamaras,lat,lon,fuente,fecha_consulta,municipio,precio_m2
departamento en azul marino vacacional mensual,2500.0,,2.0,,23.2990776,-106.4836574,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en almar residencial,22000.0,163.0,4.0,3.0,23.2961316461,-106.4757102429,easybroker,2024-09-04 11:20:59.743440,mazatlan,134.96932515337423
condominio en renta en torre azul,60000.0,283.0,4.0,5.0,23.2176843255,-106.4215564728,easybroker,2024-09-04 11:20:59.743440,mazatlan,212.01413427561837
casa en renta en coto diamante,20000.0,110.87,2.0,3.0,23.2904308999,-106.4683770938,easybroker,2024-09-04 11:20:59.743440,mazatlan,180.39144944529627
departamento en renta en pacifika marina condos,29000.0,,2.0,3.0,23.2737581,-106.3982246,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en montecarlo residencial,17000.0,,2.0,3.0,23.2676367,-106.420815,easybroker,2024-09-04 11:20:59.743440,mazatlan,
condominio en renta frente al mar,33697.116500000004,94.0,2.0,2.0,23.2054322,-106.4281463,easybroker,2024-09-04 11:20:59.743440,mazatlan,358.4799627659575
casa en renta en el centro,25000.0,,2.0,3.0,23.2015071,-106.4230347,easybroker,2024-09-04 11:20:59.743440,mazatlan,
condominio en renta en portofino,23000.0,110.0,3.0,3.0,23.2713048,-106.4530686,easybroker,2024-09-04 11:20:59.743440,mazatlan,209.0909090909091
condominio en renta en camino al mar,120750.0,416.96,3.0,3.0,23.2456442083,-106.4536249629,easybroker,2024-09-04 11:20:59.743440,mazatlan,289.5961243284728
azul pacific  renta,26000.0,,3.0,3.0,23.3075767457,-106.4755439758,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta el almar residencial,19000.0,150.0,4.0,3.0,23.2973214,-106.4777561,easybroker,2024-09-04 11:20:59.743440,mazatlan,126.66666666666667
vive a solo unas cuadras de la playa mazatlan,13800.0,72.0,2.0,2.0,23.2917795,-106.4674895,easybroker,2024-09-04 11:20:59.743440,mazatlan,191.66666666666666
departamento en renta en azul pacifico,11000.0,64.0,2.0,2.0,23.307931464,-106.4731889963,easybroker,2024-09-04 11:20:59.743440,mazatlan,171.875
departamento en renta en el encanto marina mazatlan frente al centro de convenci,28000.0,131.6,3.0,3.0,23.2920553,-106.4590842,easybroker,2024-09-04 11:20:59.743440,mazatlan,212.76595744680853
casa en renta en casas el deldfin,29750.25,,,2.0,23.3385519097,-106.4875604475,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en lomas de mazatlan,22000.0,166.9,2.0,3.0,23.2410283,-106.4459187,easybroker,2024-09-04 11:20:59.743440,mazatlan,131.81545835829837
departamento en renta  palmilla gran residencial,18500.0,77.0,,2.0,23.2872576908,-106.4665210256,easybroker,2024-09-04 11:20:59.743440,mazatlan,240.25974025974025
departamento en renta portofino,25000.0,128.0,2.0,2.0,23.2711638229,-106.4530134091,easybroker,2024-09-04 11:20:59.743440,mazatlan,195.3125
departamento en renta en el centro,11000.0,78.03,,2.0,23.1961098,-106.4233907,easybroker,2024-09-04 11:20:59.743440,mazatlan,140.97142124823785
departamento en renta en sabalo country,13000.0,,2.0,2.0,23.2635796,-106.462567,easybroker,2024-09-04 11:20:59.743440,mazatlan,
condominio en renta en las gavias club residencial,24000.0,130.0,2.0,2.0,23.2319083,-106.4342137,easybroker,2024-09-04 11:20:59.743440,mazatlan,184.6153846153846
departamento en boca de cielo,35000.0,118.0,2.0,2.0,23.2251826,-106.4330533,easybroker,2024-09-04 11:20:59.743440,mazatlan,296.6101694915254
renta departamento amuebladofracc turquesamazatlan,20000.0,,2.0,2.0,23.2756361,-106.4368092,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en el fraccionamiento playa sur,15000.0,150.0,2.0,2.0,23.1899005,-106.4211255,easybroker,2024-09-04 11:20:59.743440,mazatlan,100.0
departamento en torre milan,16000.0,55.76,2.0,2.0,23.247182029,-106.4528471231,easybroker,2024-09-04 11:20:59.743440,mazatlan,286.94404591104734
depto. gaviotas blues en renta,15000.0,75.0,2.0,2.0,23.248207233,-106.4535552253,easybroker,2024-09-04 11:20:59.743440,mazatlan,200.0
en renta en sabalo country sin amueblar con 2 recamaras 2 banos,15000.0,,2.0,2.0,23.2592178213,-106.4587111637,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en coto 11 fraccionamiento real del valle,17000.0,120.0,2.0,2.0,23.2859781,-106.4318513,easybroker,2024-09-04 11:20:59.743440,mazatlan,141.66666666666666
renta  real del valle coto iv,16000.0,167.0,2.0,3.0,23.2783289388,-106.4276182277,easybroker,2024-09-04 11:20:59.743440,mazatlan,95.80838323353294
departamento ventarenta 503 bluu lagoon,20500000.0,,2.0,2.0,23.2883417148,-106.4427995474,easybroker,2024-09-04 11:20:59.743440,mazatlan,
condominio en marina platino plus,30000.0,104.0,2.0,2.0,23.2716689,-106.4597284,easybroker,2024-09-04 11:20:59.743440,mazatlan,288.46153846153845
encanto la marina en renta,13500.0,75.0,,,23.2726065,-106.4467527,easybroker,2024-09-04 11:20:59.743440,mazatlan,180.0
departamento en renta en las gavias frente al mar,32000.0,,,,23.2769442387,-106.4670735421,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento de lujo en renta con vista panoramica y amplia terraza en malecon,40000.0,,2.0,3.0,23.2178223647,-106.4216317295,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en palmilla grand residencial,20000.0,,2.0,3.0,23.2876641,-106.4677728,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta amueblada en real del valle coto 14,18500.0,193.73,3.0,3.0,23.2846116495,-106.4253437508,easybroker,2024-09-04 11:20:59.743440,mazatlan,95.49372838486553
departamento en venta en las gaviotas mazatlan sinaloa,30000.0,117.0,2.0,2.0,23.2463452,-106.4522972,easybroker,2024-09-04 11:20:59.743440,mazatlan,256.4102564102564
casa en renta amueblada en real del valle coto 15 mazatlan,18500.0,139.55,3.0,3.0,23.2899519516,-106.4276977256,easybroker,2024-09-04 11:20:59.743440,mazatlan,132.56897169473305
depa amueblado de lujo zona exclusiva  en mazatlan,22000.0,60.0,2.0,2.0,23.2634679,-106.4609022,easybroker,2024-09-04 11:20:59.743440,mazatlan,366.6666666666667
casa en renta en lomas de mazatlan cerca de zona dorada y av rafael buelna.,19500.0,,3.0,3.0,23.2445431,-106.4443643,easybroker,2024-09-04 11:20:59.743440,mazatlan,
venta casa en col juarez ubicacion excelente para negocio y vivir,2000.0,32.0,,,23.2310997,-106.4067262,easybroker,2024-09-04 11:20:59.743440,mazatlan,62.5
departamento en renta gavias grand con vista a playa,40000.0,130.0,3.0,3.0,23.2991545,-106.4815048,easybroker,2024-09-04 11:20:59.743440,mazatlan,307.6923076923077
pais sabalo 6701,14500.0,104.19,2.0,2.0,23.2652082,-106.4606805,easybroker,2024-09-04 11:20:59.743440,mazatlan,139.16882618293502
amplio y hermoso departamento en renta en las gaviotas a 4 cuadras de la playa,18000.0,,2.0,2.0,23.248916985,-106.4505940842,easybroker,2024-09-04 11:20:59.743440,mazatlan,
se renta casa en 5a gaviotas mazatlan,35000.0,154.0,2.0,3.0,23.2455965,-106.4511701,easybroker,2024-09-04 11:20:59.743440,mazatlan,227.27272727272728
amplio y hermoso departamento en renta en las gaviotas a 4 cuadras de la playa,14000.0,,,,23.2489071274,-106.4505724861,easybroker,2024-09-04 11:20:59.743440,mazatlan,
hermoso departamento en gaviotas golden en mazatlan sinaloa,20000.0,,,,23.2484832481,-106.4517098711,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta anual coto privado en  almar zona cerritos a 5 minutos de playa,25000.0,,3.0,3.0,23.2973247,-106.4754948,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa lola tu hogar en el centro de mazatlan,18000.0,,2.0,2.0,23.2014331,-106.4169506,easybroker,2024-09-04 11:20:59.743440,mazatlan,
loft 603 y w tower cerritos mazatlan,25000.0,50.0,,,23.3041083391,-106.490414131,easybroker,2024-09-04 11:20:59.743440,mazatlan,500.0
ferrara mazatlan 1004 torre central muy cerca del mar,25000.0,70.0,2.0,2.0,23.2658809048,-106.4607273213,easybroker,2024-09-04 11:20:59.743440,mazatlan,357.14285714285717
ambar 411 muy cerca del mar en cerritos mazatlan,22000.0,70.0,2.0,2.0,23.28701,-106.4702315,easybroker,2024-09-04 11:20:59.743440,mazatlan,314.2857142857143
almarena coral 201 en mazatlan,22000.0,65.0,2.0,2.0,23.2998121192,-106.4799217238,easybroker,2024-09-04 11:20:59.743440,mazatlan,338.46153846153845
departamento en renta en punta marina,45000.0,180.0,3.0,3.0,23.2719424443,-106.4550303084,easybroker,2024-09-04 11:20:59.743440,mazatlan,250.0
departamento en renta en planta baja amueblado en gaviotas,17000.0,,,2.0,23.2467778599,-106.4503957166,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en planta alta amueblado en gaviotas,17000.0,,,2.0,23.2467778599,-106.4503957166,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta a 4 cuadras de la playa  en las gaviotas,18000.0,,2.0,2.0,23.2489416291,-106.4504599547,easybroker,2024-09-04 11:20:59.743440,mazatlan,
penthouse en renta en sabalo country a 3 minutos de la playa,30000.0,,2.0,3.0,23.2645108601,-106.4611031064,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa en renta en almar residencial a 5 minutos de la playa en cerritos,18000.0,,2.0,2.0,23.2973214,-106.4777561,easybroker,2024-09-04 11:20:59.743440,mazatlan,
casa amueblada real del valle,13500.0,96.0,,2.0,23.2886969,-106.4295336,easybroker,2024-09-04 11:20:59.743440,mazatlan,140.625
departamento en renta en marriot courtyard,48000.0,,2.0,2.0,23.2429238,-106.4533857,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta con amplia alberca y a 5 minutos de la playa en cerritos,18000.0,,2.0,3.0,23.2911452,-106.4700084,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta de lujo con laguna y alberca semi olimpica,25000.0,,2.0,2.0,23.2889724157,-106.4421550763,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento de lujo en renta con vista panoramica y amplia terraza en el maleco,35000.0,220.0,3.0,4.0,23.2177977148,-106.4215030652,easybroker,2024-09-04 11:20:59.743440,mazatlan,159.0909090909091
departamento en almarena residencial en mazatlan sinaloa,20000.0,85.0,2.0,2.0,23.3048952,-106.4855562,easybroker,2024-09-04 11:20:59.743440,mazatlan,235.2941176470588
casa en almarena residencial mazatlan,20000.0,129.0,2.0,3.0,23.2022625,-106.4287602,easybroker,2024-09-04 11:20:59.743440,mazatlan,155.03875968992247
departamento en renta con vista al mar en el malecon colonia,49583.75,,2.0,2.0,23.2315417625,-106.433825137,easybroker,2024-09-04 11:20:59.743440,mazatlan,
dpto en la marina con alberca en renta,24000.0,140.0,3.0,3.0,23.2712328149,-106.4525091648,easybroker,2024-09-04 11:20:59.743440,mazatlan,171.42857142857142
venta casa en col rincon de urias super economica,2000.0,112.0,,,23.2416005,-106.3674319,easybroker,2024-09-04 11:20:59.743440,mazatlan,17.857142857142858
departamento de lujo en renta con alberca elevador y en esquina en el toreo,20000.0,,3.0,2.0,23.2461272436,-106.4392805136,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento de lujo en renta con alberca elevador en el toreo,20000.0,,3.0,2.0,23.2461863907,-106.4393556087,easybroker,2024-09-04 11:20:59.743440,mazatlan,
venta de condominios en zona exclusiva en cerritos mazatlan,6000.0,80.4,,2.0,23.2626504,-106.4627078,easybroker,2024-09-04 11:20:59.743440,mazatlan,74.62686567164178
departamento en renta en costa veleros,22000.0,,2.0,2.0,23.2694461,-106.452461,easybroker,2024-09-04 11:20:59.743440,mazatlan,
condominio en renta en paradise bay grand mazatlan,30000.0,126.0,2.0,2.0,23.2288987,-106.4273366,easybroker,2024-09-04 11:20:59.743440,mazatlan,238.0952380952381
condominio en renta con vista al mar,35000.0,118.0,2.0,2.0,23.2740713098,-106.4618969275,easybroker,2024-09-04 11:20:59.743440,mazatlan,296.6101694915254
departamento en renta en sabalo country a 3 minutos de la playa,17000.0,,2.0,2.0,23.2645897119,-106.4611029945,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en costa veleros con hermosa vista a la marina,22000.0,,2.0,2.0,23.2694461,-106.452461,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en frente de la playa en cerritos mazatlan,60000.0,,3.0,2.0,23.2774713,-106.4671163,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento amueblado en renta en mazatlan sinaloa,30000.0,90.0,2.0,2.0,23.2216585,-106.4207116,easybroker,2024-09-04 11:20:59.743440,mazatlan,333.3333333333333
casa en renta  amueblada en altabrisa,30000.0,,2.0,3.0,23.3054792,-106.4780693,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en costa veleros,25000.0,,2.0,2.0,23.2693561,-106.4525651,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en sabalo muy cerca del mar,12500.0,,,,23.2636583,-106.4593916,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en cerro del vigia en el centro de mazatlan.,20000.0,,2.0,2.0,23.1899282,-106.42362,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en playa escondida cerritos,60000.0,,,,23.3048952,-106.4855562,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en gavias grand luxury,30000.0,,2.0,2.0,23.2775263,-106.4672059,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en the one mazatlan,25000.0,,2.0,2.0,23.2325328,-106.434951,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en puesta de sol,65000.0,,2.0,3.0,23.2749581,-106.4476581,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta gavias grand mazatlan,40000.0,,3.0,3.0,23.276905,-106.4674987,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en gavias grand luxury cerritos,35000.0,,,2.0,23.2494148,-106.4111425,easybroker,2024-09-04 11:20:59.743440,mazatlan,
departamento en renta en torre eme,35000.0,102.0,2.0,2.0,23.2183102,-106.4220725,easybroker,2024-09-04 11:20:59.743440,mazatlan,343.1372549019608
renta casa en excelente zona cerritos,4500.0,152.0,2.0,3.0,23.290961,-106.4768466,easybroker,2024-09-04 11:20:59.743440,mazatlan,29.605263157894736
departamento en renta sobre malecon de mazatlan vista al mar.,40000.0,,2.0,2.0,23.2280749,-106.4295873,easybroker,2024-09-04 11:20:59.743440,mazatlan,
